-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f03ac7c99b2ff9dfc4b36f7aab0f6695\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e6b22f52969d77b479e41714e97ad4d5\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a593b648c0b0d977deb4c3561345945\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\db6ccf94d14a04ab0eeb166a3ae2ae99\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7ec4cabd12545ba56292038450187e5\jetified-iosdialog-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43168f464f4516a520e804f8aca03dad\jetified-color-picker-0.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bbe3cf79a0fe7c8c998aef97b68dba0b\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e679f8f34bc4cf1690a8a159f69e99d\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
